year,county,total_samples,Contains a Neonic,Does Not Contain a Neonic,Percent Contaning Neonics
2000,Orange,4,0,4,0
2000,San Bernardino,2,0,2,0
2001,Contra Costa,6,0,6,0
2001,Merced,3,0,3,0
2001,Sacramento,15,0,15,0
2001,San Joaquin,4,0,4,0
2001,Stanislaus,3,0,3,0
2001,Sutter,3,0,3,0
2002,Merced,17,0,17,0
2002,San Diego,8,0,8,0
2002,San Joaquin,17,0,17,0
2002,Stanislaus,17,0,17,0
2003,Mariposa,1,0,1,0
2003,San Diego,24,0,24,0
2004,Inyo,2,0,2,0
2004,Los Angeles,1,0,1,0
2004,Sacramento,6,2,4,33.33333333333333
2004,San Bernardino,3,0,3,0
2004,San Diego,8,0,8,0
2005,Sacramento,17,13,4,76.47058823529412
2005,San Diego,8,0,8,0
2006,San Bernardino,1,0,1,0
2006,San Diego,1,0,1,0
2007,Colusa,2,0,2,0
2007,Sutter,4,0,4,0
2010,Imperial,6,5,1,83.33333333333334
2010,Monterey,11,10,1,90.9090909090909
2010,Orange,18,12,6,66.66666666666666
2010,Riverside,14,0,14,0
2010,San Joaquin,15,0,15,0
2010,San Luis Obispo,1,1,0,100
2010,Santa Barbara,4,4,0,100
2010,Stanislaus,13,0,13,0
2011,Contra Costa,30,0,30,0
2011,Fresno,2,0,2,0
2011,Imperial,19,11,8,57.89473684210527
2011,Merced,7,0,7,0
2011,Monterey,37,29,8,78.37837837837837
2011,Orange,35,20,15,57.14285714285714
2011,Placer,26,8,18,30.76923076923077
2011,Sacramento,39,2,37,5.128205128205128
2011,San Luis Obispo,1,1,0,100
2011,Santa Barbara,9,9,0,100
2011,Santa Cruz,8,3,5,37.5
2011,Solano,30,0,30,0
2011,Tulare,26,0,26,0
2011,Ventura,4,3,1,75
2012,Contra Costa,150,0,150,0
2012,Madera,2,0,2,0
2012,Mariposa,6,0,6,0
2012,Monterey,52,45,7,86.53846153846155
2012,Napa,2,0,2,0
2012,Orange,32,26,6,81.25
2012,Placer,11,3,8,27.27272727272727
2012,Riverside,7,5,2,71.42857142857143
2012,Sacramento,166,6,160,3.614457831325301
2012,San Joaquin,101,0,101,0
2012,San Luis Obispo,8,4,4,50
2012,Santa Barbara,6,6,0,100
2012,Santa Cruz,1,1,0,100
2012,Solano,90,0,90,0
2012,Sonoma,9,0,9,0
2012,Stanislaus,2,2,0,100
2012,Tulare,6,0,6,0
2012,Tuolumne,2,0,2,0
2013,Colusa,6,0,6,0
2013,Imperial,6,2,4,33.33333333333333
2013,Mariposa,21,0,21,0
2013,Monterey,32,27,5,84.375
2013,Orange,31,22,9,70.96774193548387
2013,Placer,23,11,12,47.82608695652174
