year,county,chemical_name,total_samples,Contains a Neonic,Does Not Contain a Neonic,Percent Contining Neonics
2000,Orange,imidacloprid,4,0,4,0
2000,San Bernardino,imidacloprid,2,0,2,0
2001,Contra Costa,imidacloprid,6,0,6,0
2001,Merced,imidacloprid,3,0,3,0
2001,Sacramento,imidacloprid,15,0,15,0
2001,San Joaquin,imidacloprid,4,0,4,0
2001,Stanislaus,imidacloprid,3,0,3,0
2001,Sutter,imidacloprid,3,0,3,0
2002,Merced,imidacloprid,17,0,17,0
2002,San Diego,imidacloprid,8,0,8,0
2002,San Joaquin,imidacloprid,17,0,17,0
2002,Stanislaus,imidacloprid,17,0,17,0
2003,Mariposa,imidacloprid,1,0,1,0
2003,San Diego,imidacloprid,24,0,24,0
2004,Inyo,imidacloprid,2,0,2,0
2004,Los Angeles,imidacloprid,1,0,1,0
2004,Sacramento,imidacloprid,6,2,4,33.33333333333333
2004,San Bernardino,imidacloprid,3,0,3,0
2004,San Diego,imidacloprid,8,0,8,0
2005,Sacramento,imidacloprid,17,13,4,76.47058823529412
2005,San Diego,imidacloprid,8,0,8,0
2006,San Bernardino,imidacloprid,1,0,1,0
2006,San Diego,imidacloprid,1,0,1,0
2007,Colusa,acetamiprid,2,0,2,0
2007,Sutter,acetamiprid,4,0,4,0
2010,Imperial,imidacloprid,6,5,1,83.33333333333334
2010,Monterey,imidacloprid,11,10,1,90.9090909090909
2010,Orange,imidacloprid,18,12,6,66.66666666666666
2010,Riverside,imidacloprid,14,0,14,0
2010,San Joaquin,imidacloprid,15,0,15,0
2010,San Luis Obispo,imidacloprid,1,1,0,100
2010,Santa Barbara,imidacloprid,4,4,0,100
2010,Stanislaus,imidacloprid,13,0,13,0
2011,Contra Costa,clothianidin,10,0,10,0
2011,Contra Costa,imidacloprid,10,0,10,0
2011,Contra Costa,thiamethoxam,10,0,10,0
2011,Fresno,imidacloprid,1,0,1,0
2011,Fresno,thiamethoxam,1,0,1,0
2011,Imperial,imidacloprid,19,11,8,57.89473684210527
2011,Merced,imidacloprid,7,0,7,0
2011,Monterey,imidacloprid,37,29,8,78.37837837837837
2011,Orange,imidacloprid,35,20,15,57.14285714285714
2011,Placer,imidacloprid,26,8,18,30.76923076923077
2011,Sacramento,clothianidin,10,0,10,0
2011,Sacramento,imidacloprid,19,2,17,10.526315789473683
2011,Sacramento,thiamethoxam,10,0,10,0
2011,San Luis Obispo,imidacloprid,1,1,0,100
2011,Santa Barbara,imidacloprid,9,9,0,100
2011,Santa Cruz,imidacloprid,8,3,5,37.5
2011,Solano,clothianidin,10,0,10,0
2011,Solano,imidacloprid,10,0,10,0
2011,Solano,thiamethoxam,10,0,10,0
2011,Tulare,imidacloprid,13,0,13,0
2011,Tulare,thiamethoxam,13,0,13,0
2011,Ventura,imidacloprid,4,3,1,75
2012,Contra Costa,acetamiprid,10,0,10,0
2012,Contra Costa,clothianidin,60,0,60,0
2012,Contra Costa,dinotefuran,10,0,10,0
2012,Contra Costa,imidacloprid,10,0,10,0
2012,Contra Costa,thiamethoxam,60,0,60,0
2012,Madera,imidacloprid,1,0,1,0
2012,Madera,thiamethoxam,1,0,1,0
2012,Mariposa,imidacloprid,3,0,3,0
2012,Mariposa,thiamethoxam,3,0,3,0
2012,Monterey,imidacloprid,52,45,7,86.53846153846155
2012,Napa,imidacloprid,2,0,2,0
2012,Orange,imidacloprid,32,26,6,81.25
2012,Placer,imidacloprid,11,3,8,27.27272727272727
2012,Riverside,imidacloprid,7,5,2,71.42857142857143
2012,Sacramento,acetamiprid,26,0,26,0
2012,Sacramento,clothianidin,36,0,36,0
2012,Sacramento,dinotefuran,26,0,26,0
2012,Sacramento,imidacloprid,42,6,36,14.285714285714285
2012,Sacramento,thiamethoxam,36,0,36,0
2012,San Joaquin,acetamiprid,16,0,16,0
2012,San Joaquin,clothianidin,32,0,32,0
2012,San Joaquin,dinotefuran,16,0,16,0
2012,San Joaquin,imidacloprid,24,0,24,0
2012,San Joaquin,thiamethoxam,16,0,16,0
2012,San Luis Obispo,imidacloprid,8,4,4,50
2012,Santa Barbara,imidacloprid,6,6,0,100
2012,Santa Cruz,imidacloprid,1,1,0,100
2012,Solano,acetamiprid,10,0,10,0
2012,Solano,clothianidin,30,0,30,0
2012,Solano,dinotefuran,10,0,10,0
2012,Solano,imidacloprid,10,0,10,0
2012,Solano,thiamethoxam,30,0,30,0
2012,Sonoma,imidacloprid,9,0,9,0
2012,Stanislaus,imidacloprid,2,2,0,100
2012,Tulare,imidacloprid,3,0,3,0
2012,Tulare,thiamethoxam,3,0,3,0
2012,Tuolumne,imidacloprid,1,0,1,0
2012,Tuolumne,thiamethoxam,1,0,1,0
2013,Colusa,acetamiprid,1,0,1,0
2013,Colusa,clothianidin,1,0,1,0
2013,Colusa,dinotefuran,1,0,1,0
2013,Colusa,imidacloprid,2,0,2,0
2013,Colusa,thiamethoxam,1,0,1,0
2013,Imperial,acetamiprid,1,0,1,0
2013,Imperial,clothianidin,1,0,1,0
2013,Imperial,dinotefuran,1,0,1,0
2013,Imperial,imidacloprid,2,1,1,50
2013,Imperial,thiamethoxam,1,1,0,100
2013,Mariposa,clothianidin,7,0,7,0
2013,Mariposa,imidacloprid,7,0,7,0
2013,Mariposa,thiamethoxam,7,0,7,0
2013,Monterey,imidacloprid,32,27,5,84.375
2013,Orange,imidacloprid,31,22,9,70.96774193548387
2013,Placer,imidacloprid,23,11,12,47.82608695652174
2013,Riverside,imidacloprid,17,17,0,100
2013,Sacramento,acetamiprid,19,0,19,0
2013,Sacramento,clothianidin,19,0,19,0
2013,Sacramento,dinotefuran,19,0,19,0
2013,Sacramento,imidacloprid,46,4,42,8.695652173913043
2013,Sacramento,thiamethoxam,19,0,19,0
2013,San Joaquin,acetamiprid,8,0,8,0
2013,San Joaquin,clothianidin,16,0,16,0
2013,San Joaquin,dinotefuran,8,0,8,0
2013,San Joaquin,imidacloprid,26,3,23,11.538461538461538
2013,San Joaquin,thiamethoxam,8,0,8,0
2013,San Luis Obispo,imidacloprid,7,4,3,57.14285714285714
2013,Santa Barbara,imidacloprid,12,12,0,100
2013,Stanislaus,imidacloprid,10,6,4,60
2013,Tulare,clothianidin,18,0,18,0
2013,Tulare,imidacloprid,18,0,18,0
2013,Tulare,thiamethoxam,18,0,18,0
2013,Tuolumne,clothianidin,1,0,1,0
2013,Tuolumne,imidacloprid,1,0,1,0
2013,Tuolumne,thiamethoxam,1,0,1,0
2014,Alameda,imidacloprid,3,1,2,33.33333333333333
2014,Contra Costa,imidacloprid,5,0,5,0
2014,Fresno,clothianidin,4,0,4,0
2014,Fresno,imidacloprid,4,0,4,0
2014,Fresno,thiamethoxam,4,0,4,0
