county,neomic_type,min_concentration,median_concentration,max_concentration,total_samples_analysed_for_neomics
Alameda,acetamiprid,0,0,0,88
Alameda,clothianidin,0,0,0,88
Alameda,dinotefuran,0,0,0,88
Alameda,imidacloprid,0,0,0.04,88
Alameda,thiamethoxam,0,0,0,88
Butte,acetamiprid,0,0,0,22
Butte,clothianidin,0,0,0,22
Butte,dinotefuran,0,0,0,22
Butte,imidacloprid,0,0,0,22
Butte,thiamethoxam,0,0,0,22
Calaveras,acetamiprid,0,0,0,5
Calaveras,clothianidin,0,0,0,5
Calaveras,dinotefuran,0,0,0,5
Calaveras,imidacloprid,0,0,0,5
Calaveras,thiamethoxam,0,0,0,5
Colusa,acetamiprid,0,0,0,74
Colusa,clothianidin,0,0,0,74
Colusa,dinotefuran,0,0,0,74
Colusa,imidacloprid,0,0,0.09,74
Colusa,thiamethoxam,0,0,0,74
Contra Costa,acetamiprid,0,0,0,283
Contra Costa,clothianidin,0,0,0,283
Contra Costa,dinotefuran,0,0,0,283
Contra Costa,imidacloprid,0,0,0.07,283
Contra Costa,thiamethoxam,0,0,0,283
Del Norte,imidacloprid,0,0.06,0.08,3
El Dorado,acetamiprid,0,0,0,20
El Dorado,clothianidin,0,0,0,20
El Dorado,dinotefuran,0,0,0,20
El Dorado,imidacloprid,0,0,0,20
El Dorado,thiamethoxam,0,0,0,20
Fresno,clothianidin,0,0,0,50
Fresno,imidacloprid,0,0,0,50
Fresno,thiamethoxam,0,0,0,50
Glenn,acetamiprid,0,0,0,2
Imperial,acetamiprid,0,0,0,152
Imperial,clothianidin,0,0,0.02,152
Imperial,dinotefuran,0,0,0.01,152
Imperial,imidacloprid,0,0.17,3.48,152
Imperial,thiamethoxam,0,0,0,152
Inyo,imidacloprid,0,0,0,2
Kings,acetamiprid,0,0,0,30
Kings,clothianidin,0,0,0.01,30
Kings,dinotefuran,0,0,0,30
Kings,imidacloprid,0,0,0.01,30
Kings,thiamethoxam,0,0,0,30
Los Angeles,acetamiprid,0,0,0.15,205
